match,home_team,away_team,market,player_name,player_team,line,over_price,under_price,agency,opposition_team,event_id,outcome_name,outcome_name_under,outcome_id,outcome_id_under,fixed_market_id,fixed_market_id_under
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Konata Mumpfield,Los Angeles Rams,26.5,2.05,1.7,BetRight,Atlanta Falcons,53671356,Konata Mumpfield Over 26.5,Konata Mumpfield Under 26.5,1,2,293218814,293218813
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Konata Mumpfield,Los Angeles Rams,29.5,2.3,1.57,BetRight,Atlanta Falcons,53671357,Konata Mumpfield Over 29.5,Konata Mumpfield Under 29.5,1,2,293218815,293218816
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Colby Parkinson,Los Angeles Rams,27.5,1.57,2.3,BetRight,Atlanta Falcons,53672153,Colby Parkinson Over 27.5,Colby Parkinson Under 27.5,1,2,293221451,293221452
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Colby Parkinson,Los Angeles Rams,30.5,1.7,2.05,BetRight,Atlanta Falcons,53672154,Colby Parkinson Over 30.5,Colby Parkinson Under 30.5,1,2,293221453,293221454
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Colby Parkinson,Los Angeles Rams,33.5,1.86,1.88,BetRight,Atlanta Falcons,53672155,Colby Parkinson Over 33.5,Colby Parkinson Under 33.5,1,2,293221455,293221456
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Colby Parkinson,Los Angeles Rams,36.5,2,1.73,BetRight,Atlanta Falcons,53672156,Colby Parkinson Over 36.5,Colby Parkinson Under 36.5,1,2,293221457,293221458
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Colby Parkinson,Los Angeles Rams,39.5,2.2,1.6,BetRight,Atlanta Falcons,53672157,Colby Parkinson Over 39.5,Colby Parkinson Under 39.5,1,2,293221459,293221460
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Terrance Ferguson,Los Angeles Rams,18.5,1.55,2.3,BetRight,Atlanta Falcons,53672344,Terrance Ferguson Over 18.5,Terrance Ferguson Under 18.5,1,2,293221965,293221966
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Terrance Ferguson,Los Angeles Rams,21.5,1.7,2.05,BetRight,Atlanta Falcons,53672345,Terrance Ferguson Over 21.5,Terrance Ferguson Under 21.5,1,2,293221967,293221968
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Terrance Ferguson,Los Angeles Rams,24.5,1.86,1.86,BetRight,Atlanta Falcons,53672346,Terrance Ferguson Over 24.5,Terrance Ferguson Under 24.5,1,2,293221969,293221970
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Terrance Ferguson,Los Angeles Rams,27.5,2.05,1.7,BetRight,Atlanta Falcons,53672347,Terrance Ferguson Over 27.5,Terrance Ferguson Under 27.5,1,2,293221971,293221972
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Terrance Ferguson,Los Angeles Rams,30.5,2.3,1.57,BetRight,Atlanta Falcons,53672348,Terrance Ferguson Over 30.5,Terrance Ferguson Under 30.5,1,2,293221973,293221974
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Puka Nacua,Los Angeles Rams,88.5,1.42,2.75,BetRight,Atlanta Falcons,53679434,Puka Nacua Over 88.5,Puka Nacua Under 88.5,1,2,293248440,293248441
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Puka Nacua,Los Angeles Rams,98.5,1.62,2.2,BetRight,Atlanta Falcons,53679435,Puka Nacua Over 98.5,Puka Nacua Under 98.5,1,2,293248442,293248443
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Puka Nacua,Los Angeles Rams,108.5,1.86,1.86,BetRight,Atlanta Falcons,53679436,Puka Nacua Over 108.5,Puka Nacua Under 108.5,1,2,293248444,293248445
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Puka Nacua,Los Angeles Rams,118.5,2.15,1.62,BetRight,Atlanta Falcons,53679437,Puka Nacua Over 118.5,Puka Nacua Under 118.5,1,2,293248446,293248447
Atlanta Falcons v Los Angeles Rams,Atlanta Falcons,Los Angeles Rams,Receiving Yards,Puka Nacua,Los Angeles Rams,128.5,2.6,1.46,BetRight,Atlanta Falcons,53679438,Puka Nacua Over 128.5,Puka Nacua Under 128.5,1,2,293248448,293248449
